name_id,link
黯奴,NA
呉敦,k.html#Go-Ton
伊籍,shu8.html#I-Seki
陰化,a.html#In-Ka1
尹楷,a.html#In-Kai1
陰夔,a.html#In-Ki1
殷署,a.html#In-Sho
尹黙,shu12.html#In-Moku
尹礼,a.html#In-Rei
尹盧,a.html#In-Ro
尹礼,a.html#In-Rei
烏延,a.html#Uen1
于禁,wei17.html#U-Kin
于毒,a.html#U-Doku
衛演,a.html#Ei-En1
嬰子,NA
孫観,s.html#Son-Kan
衛茲,a.html#Ei-Ji
潁容,a.html#Ei-You1
閻宇,a.html#En-U
閻豔,a.html#En-En
閻行,a.html#En-Kou
閻行,a.html#En-Kou
袁嗣,a.html#En-Shi1
袁術,NA
袁叙,a.html#En-Jo1
袁術,NA
袁譚,a.html#En-Tan1
閻忠,a.html#En-Chuu1
袁霸,a.html#En-Ha1
袁買,a.html#En-Bai1
閻圃,a.html#En-Ho1
袁約,a.html#En-Yaku
王威,a.html#Ou-I1
王異,fem.html#Ou-I1
王允,han.html#Ou-In1
王楷,a.html#Ou-Kai1
王含,a.html#Ou-Gan1
王匡,a.html#Ou-Kyou
王建,a.html#Ou-Ken1
王宏,a.html#Ou-Kou1
王思,a.html#Ou-Shi
王儁,a.html#Ou-Shun1
王商,a.html#Ou-Shou1
王象,a.html#Ou-Shou2
王忠,a.html#Ou-Chuu1
王必,a.html#Ou-Hitsu
王平,shu13.html#Ou-Hei
王甫,a.html#Ou-Ho1
王方,a.html#Ou-Hou1
王摩,a.html#Ou-Ma1
王門,a.html#Ou-Mon1
王邑,a.html#Ou-Yuu1
応余,a.html#Ou-Yo1
王林,a.html#Ou-Rin1
王累,a.html#Ou-Rui1
王連,shu11.html#Ou-Ren
於夫羅,a.html#Ofura
於扶羅,NA
於夫羅,a.html#Ofura
蒯越,k.html#Kai-Etsu1
蒯祺,k.html#Kai-Ki1
蒯良,k.html#Kai-Ryou1
何顒,han.html#Ka-Gyou1
郭援,k.html#Kaku-En
郝凱,k.html#Kaku-Gai1
楽何当,k.html#Gaku-Katou1
郭汜,k.html#Kaku-Shi1
霍峻,shu11.html#Kaku-Shun
郝昭,k.html#Kaku-Shou2
郭昭,k.html#Kaku-Shou1
楽進,wei17.html#Gaku-Shin
郭祖,k.html#Kaku-So
郭多,k.html#Kaku-Ta1
郭汜,k.html#Kaku-Shi1
楽綝,k.html#Gaku-Chin1
郭図,k.html#Kaku-To1
霍奴,k.html#Kaku-Do1
郭氾,k.html#Kaku-Han1
郭汜,k.html#Kaku-Shi1
郝萌,k.html#Kaku-Bou1
郭攸之,k.html#Kaku-Yuushi1
賈洪,k.html#Ka-Kou1
夏侯淵,wei9.html#Kakou-En
夏侯恵,k.html#Kakou-Kei1
夏侯儒,k.html#Kakou-Ju1
夏侯惇,wei9.html#Kakou-Ton
夏昭,k.html#Ka-Shou1
賈信,k.html#Ka-Shin
何攀,jin.html#Ka-Han
賈範,k.html#Ka-Han1
何平,k.html#Ka-Hei
王平,shu13.html#Ou-Hei
何茂,k.html#Ka-Bou1
華雄,k.html#Ka-Yuu1
葉雄,s.html#Shou-Yuu1
関羽,shu6.html#Kan-U
管亥,k.html#Kan-Gai1
桓礹,k.html#Kan-Gan1
桓曄,k.html#Kan-You1
韓揆,k.html#Kan-Ki1
韓莒子,k.html#Kan-Kyoshi1
桓厳,k.html#Kan-Gen1
桓曄,k.html#Kan-You1
桓儼,k.html#Kan-Gen2
桓曄,k.html#Kan-You1
韓玄,k.html#Kan-Gen
韓珩,k.html#Kan-Kou1
韓浩,k.html#Kan-Kou2
韓若,k.html#Kan-Jaku1
韓猛,k.html#Kan-Mou1
韓猛,k.html#Kan-Mou1
関純,k.html#Kan-Jun2
閔純,h.html#Bin-Jun1
韓荀,k.html#Kan-Jun1
韓猛,k.html#Kan-Mou1
管承,k.html#Kan-Shou
韓韶,han.html#Kan-Shou1
簡将軍,NA
簡雍,shu8.html#Kan-You
韓遂,k.html#Kan-Sui1
韓嵩,k.html#Kan-Suu1
関靖,k.html#Kan-Sei1
韓暹,k.html#Kan-Sen
綸直,k.html#Kan-Choku1
綸直,r.html#Rin-Choku1
桓典,k.html#Kan-Ten1
韓当,wu10.html#Kan-Tou
管統,k.html#Kan-Tou
甘寧,wu10.html#Kan-Nei
韓範,k.html#Kan-Han1
韓馥,k.html#Kan-Fuku
韓猛,k.html#Kan-Mou1
韓約,k.html#Kan-Yaku1
韓遂,k.html#Kan-Sui1
韓攸,NA
韓韶,han.html#Kan-Shou1
桓曄,k.html#Kan-You1
簡雍,shu8.html#Kan-You
顔良,k.html#Gan-Ryou1
魏越,k.html#Gi-Etsu1
魏延,shu10.html#Gi-En
麴義,k.html#Kiku-Gi
戯志才,k.html#Gi-Shisai1
紀騭,k.html#Ki-Shitsu1
紀陟,k.html#Ki-Choku1
魏続,k.html#Gi-Shoku1
魏続,k.html#Gi-Zoku1
魏続,k.html#Gi-Shoku1
紀陟,k.html#Ki-Choku1
魏諷,k.html#Gi-Fuu1
魏攸,k.html#Gi-Yuu1
牛蓋,k.html#Gyuu-Gai
朱蓋,s.html#Shu-Gai
牛金,k.html#Gyuu-Kin
牛輔,k.html#Gyuu-Ho
季雍,k.html#Ki-You1
橋蕤,k.html#Kyou-Zui1
喬蕤,k.html#Kyou-Zui2
橋蕤,k.html#Kyou-Zui1
許汜,k.html#Kyo-Shi1
許攸,k.html#Kyo-Yuu1
姜維,shu14.html#Kyou-I
姜合,k.html#Kyou-Gou1
許儀,k.html#Kyo-Gi1
許慈,shu12.html#Kyo-Ji
許靖,shu8.html#Kyo-Sei
許綜,k.html#Kyo-Sou1
許褚,wei18.html#Kyo-Cho
許定,k.html#Kyo-Tei1
去卑,k.html#Kyohi1
紀亮,k.html#Ki-Ryou1
紀霊,k.html#Ki-Rei1
靳詳,k.html#Kin-Shou1
金旋,k.html#Kin-Sen
虞羡,k.html#Gu-I1
畦固,k.html#Kei-Ko1
眭固,s.html#Sui-Ko1
郄慮,k.html#Keki-Ryo1
郗慮,t.html#Chi-Ryo1
郤正,shu12.html#Geki-Sei
厳顔,k.html#Gen-Gan
厳綱,k.html#Gen-Kou1
厳象,k.html#Gen-Shou
厳像,k.html#Gen-Zou
厳象,k.html#Gen-Shou
呉懿,k.html#Go-I
呉壱,k.html#Go-Itsu
呉壱,k.html#Go-Itsu
耿彧,NA
耿武,k.html#Kou-Bu1
黄射,k.html#Kou-Eki1
高焉,k.html#Kou-En1
黄琬,han.html#Kou-En
侯音,k.html#Kou-On
侯諧,k.html#Kou-Kai1
黄蓋,wu10.html#Kou-Gai
高奐,k.html#Kou-Kan1
高覧,k.html#Kou-Ran1
高幹,k.html#Kou-Kan
黄権,shu13.html#Kou-Ken
黄射,NA
黄射,k.html#Kou-Eki1
浩周,k.html#Kou-Shuu1
高順,k.html#Kou-Jun1
高翔,k.html#Kou-Shou2
呂翔,r.html#Ryo-Shou1
黄承彦,k.html#Kou-Shougen
侯成,k.html#Kou-Sei1
侯選,k.html#Kou-Sen1
黄祖,k.html#Kou-So
公孫越,k.html#Kouson-Etsu1
公孫紀,k.html#Kouson-Ki1
公孫続,k.html#Kouson-Zoku1
公孫犢,k.html#Kouson-Toku
公孫範,k.html#Kouson-Han1
高岱,k.html#Kou-Tai1
康泰,k.html#Kou-Tai2
黄忠,shu6.html#Kou-Chuu
高定,k.html#Kou-Tei
高定元,k.html#Kou-Teigen
高定元,k.html#Kou-Teigen
高沛,k.html#Kou-Hai1
高蕃,k.html#Kou-Han1
高蕃,NA
高蕃,k.html#Kou-Han1
勾扶,k.html#Kou-Fu2
句扶,k.html#Kou-Fu1
句扶,k.html#Kou-Fu1
耿武,k.html#Kou-Bu1
耿包,k.html#Kou-Hou2
耿苞,k.html#Kou-Hou1
耿苞,k.html#Kou-Hou1
皇甫晏,k.html#Kouho-An1
皇甫嵩,han.html#Kouho-Suu
耿雍,NA
簡雍,shu8.html#Kan-You
高覧,k.html#Kou-Ran1
黄龍羅,k.html#Kouryou-Ra1
呉匡,k.html#Go-Kyou1
谷朗,k.html#Koku-Rou1
伍瓊,k.html#Go-Kei1
伍瓊,k.html#Go-Kei2
伍孚,k.html#Go-Fu1
吾彦,jin.html#Go-Gen
壺寿,k.html#Ko-Ju1
胡脩,k.html#Ko-Shuu
胡遵,k.html#Ko-Jun1
胡軫,k.html#Ko-Shin
胡种,k.html#Ko-Chuu1
狐忠,k.html#Ko-Chuu2
馬忠,shu13.html#Ba-Chuu
狐篤,k.html#Ko-Toku
馬忠,shu13.html#Ba-Chuu
呉敦,k.html#Go-Ton
呉班,k.html#Go-Han1
伍孚,k.html#Go-Fu1
胡奮,jin.html#Ko-Fun
胡封,k.html#Ko-Hou1
呉蘭,k.html#Go-Ran1
崔巨業,s.html#Sai-Kyogyou1
崔鈞,s.html#Sai-Kin
崔州平,s.html#Sai-Shuuhei
蔡琰,fem.html#Sai-En1
蔡琰,s.html#Sai-En1
蔡瓚,s.html#Sai-San1
蔡風,s.html#Sai-Fuu2
蔡諷,s.html#Sai-Fuu1
蔡方,s.html#Sai-Hou1
蔡瑁,s.html#Sai-Bou
左慈,han.html#Sa-Ji1
爨習,s.html#San-Shuu
史渙,s.html#Shi-Kan1
師宜官,s.html#Shi-Gikan1
史侯,others.html#Shikou1
師纂,s.html#Shi-San
史招,s.html#Shi-Shou1
士仁,s.html#Shi-Jin
司馬徽,s.html#Shiba-Ki1
司馬勝之,s.html#Shiba-Shoushi1
司馬朗,wei15.html#Shiba-Rou
車胄,s.html#Sha-Chuu1
習宇,s.html#Shuu-U1
習温,s.html#Shuu-On1
周羣,shu12.html#Shuu-Gun
習宏,s.html#Shuu-Kou1
周処,jin.html#Shuu-Sho
周慎,s.html#Shuu-Shin1
周泰,wu10.html#Shuu-Tai
習珍,s.html#Shuu-Chin1
周毖,s.html#Shuu-Hi1
周毖,s.html#Shuu-Hi2
周珌,s.html#Shuu-Hitsu1
周珌,s.html#Shuu-Hitsu1
周不疑,s.html#Shuu-Fugi1
周勃,s.html#Shuu-Botsu1
朱応,s.html#Shu-Ou1
朱蓋,s.html#Shu-Gai
朱漢,s.html#Shu-Kan1
宿舒,s.html#Shuku-Jo1
朱鑠,s.html#Shu-Shaku1
朱術,s.html#Shu-Jutsu1
朱雋,NA
朱儁,han.html#Shu-Shun1
朱儁,han.html#Shu-Shun1
朱褒,s.html#Shu-Hou
朱霊,s.html#Shu-Rei
荀諶,s.html#Jun-Shin1
淳于瓊,s.html#Junu-Kei1
淳于仲簡,s.html#Junu-Chuukan1
淳于瓊,s.html#Junu-Kei1
蔣琬,shu14.html#Shou-En
昌豨,s.html#Shou-Ki
蔣奇,s.html#Shou-Ki2
蔣義渠,s.html#Shou-Gikyo
焦矯,s.html#Shou-Kyou1
焦征羌,s.html#Shou-Seikyou1
蔣欽,wu10.html#Shou-Kin
蔣珩,s.html#Shou-Kou1
蕭建,s.html#Shou-Ken1
譙周,shu12.html#Shou-Shuu
蔣舒,s.html#Shou-Jo1
焦触,s.html#Shou-Shoku1
焦征羌,s.html#Shou-Seikyou1
昌霸,s.html#Shou-Ha
昌豨,s.html#Shou-Ki
向雄,jin.html#Shou-Yuu
葉雄,s.html#Shou-Yuu1
向朗,shu11.html#Shou-Rou
焦和,s.html#Shou-Wa
徐栄,s.html#Jo-Ei
諸葛緒,s.html#Shokatsu-Sho1
諸葛靚,s.html#Shokatsu-Sei1
徐璆,han.html#Jo-Kyuu1
徐勛,s.html#Jo-Kun1
徐晃,wei17.html#Jo-Kou
沮鵠,s.html#Sho-Koku1
沮授,s.html#Sho-Ju1
徐商,s.html#Jo-Shou2
舒邵,s.html#Jo-Shou1
徐盛,wu10.html#Jo-Sei
舒仲応,s.html#Jo-Chuuou1
徐登,han.html#Jo-Tou1
審栄,s.html#Shin-Ei1
沈瑩,s.html#Shin-Ei2
秦誼,s.html#Shin-Gi1
秦頡,NA
秦頡,s.html#Shin-Ketsu1
秦宜禄,s.html#Shin-Giroku
秦頡,s.html#Shin-Ketsu1
秦秀,jin.html#Shin-Shuu
岑述,s.html#Shin-Jutsu1
秦松,s.html#Shin-Shou1
審配,s.html#Shin-Pai1
秦宓,shu8.html#Shin-Bitsu
辛評,s.html#Shin-Pyou1
任約,s.html#Jin-Yaku1
袁約,a.html#En-Yaku
任覧,s.html#Jin-Ran1
秦朗,s.html#Shin-Rou
眭元進,s.html#Sui-Genshin1
睢元進,s.html#Sui-Genshin2
眭元進,s.html#Sui-Genshin1
眭固,s.html#Sui-Ko1
鄒岐,s.html#Suu-Ki1
鄒靖,s.html#Suu-Sei1
鄒丹,s.html#Suu-Tan1
成何,s.html#Sei-Ka1
成宜,s.html#Sei-Gi1
成公英,s.html#Seikou-Ei
成廉,s.html#Sei-Ren1
斉周,s.html#Sei-Shuu1
石苞,jin.html#Seki-Hou
薛瑩,s.html#Setsu-Ei1
薛夏,s.html#Setsu-Ka1
薛珝,s.html#Setsu-Ku1
薛悌,s.html#Setsu-Tei1
薛蘭,s.html#Setsu-Ran1
薛礼,s.html#Setsu-Rei1
鮮于銀,s.html#Senu-Gin1
鮮于丹,s.html#Senu-Tan1
鮮于輔,s.html#Senu-Ho1
単経,s.html#Zen-Kei1
宋遠,s.html#Sou-En1
宋果,s.html#Sou-Ka
宋果,s.html#Sou-Ka2
宋金生,s.html#Sou-Kinsei1
宋憲,s.html#Sou-Ken2
宋謙,s.html#Sou-Ken1
曹宏,s.html#Sou-Kou1
曹洪,wei9.html#Sou-Kou
曹純,s.html#Sou-Shun1
宗承,s.html#Sou-Shou1
曹仁,wei9.html#Sou-Jin
曹性,s.html#Sou-Sei1
曹節,s.html#Sou-Setsu1
曹萌,s.html#Sou-Bou1
曹節,fem.html#Sou-Setsu1
臧宣,s.html#Sou-Sen
臧霸,wei18.html#Sou-Ha
臧霸,wei18.html#Sou-Ha
曹豹,s.html#Sou-Hyou2
曹萌,s.html#Sou-Bou1
宗預,shu15.html#Sou-Yo
宋翼,s.html#Sou-Yoku
速附丸,s.html#Sokufugan1
蘇僕延,s.html#Sobokuen1
速僕丸,s.html#Sokubokugan1
蘇僕延,s.html#Sobokuen1
蘇固,s.html#So-Ko1
沮鵠,NA
沮鵠,s.html#Sho-Koku1
沮授,NA
沮授,s.html#Sho-Ju1
蘇非,s.html#So-Hi2
蘇飛,s.html#So-Hi1
祖茂,s.html#So-Bou1
蘇僕延,s.html#Sobokuen1
祖茂,NA
祖茂,s.html#So-Bou1
蘇由,s.html#So-Yuu1
祖郎,s.html#So-Rou1
孫乾,NA
孫乾,shu8.html#Son-Ken
