article,is_tk,is_han,name_id,is_engi
曹霖,TRUE,FALSE,曹霖,FALSE
何苗,TRUE,TRUE,何苗,FALSE
典満,TRUE,FALSE,典満,FALSE
呂乂,TRUE,FALSE,呂乂,FALSE
呂曠,TRUE,FALSE,呂曠,FALSE
呉蘭,TRUE,FALSE,呉蘭,FALSE
周羣,TRUE,FALSE,周羣,FALSE
周舒,TRUE,FALSE,周舒,FALSE
孫皎,TRUE,FALSE,孫皎,FALSE
張虎,TRUE,TRUE,張虎,FALSE
曹彪,TRUE,FALSE,曹彪,FALSE
曹鑠,TRUE,FALSE,曹鑠,FALSE
李密_(蜀),TRUE,FALSE,李密,FALSE
楊洪,TRUE,FALSE,楊洪,FALSE
申耽,TRUE,FALSE,申耽,FALSE
留略,TRUE,FALSE,留略,FALSE
程秉,TRUE,FALSE,程秉,FALSE
許儀,TRUE,FALSE,許儀,FALSE
許慈,TRUE,FALSE,許慈,FALSE
鄒靖,TRUE,TRUE,鄒靖,FALSE
閻温,TRUE,FALSE,閻温,FALSE
韓猛,TRUE,FALSE,韓猛,FALSE
劉和_(後漢),TRUE,FALSE,劉和,FALSE
呉匡,TRUE,FALSE,呉匡,FALSE
曹據,TRUE,FALSE,曹據,FALSE
曹纂,TRUE,FALSE,曹纂,FALSE
李簡,TRUE,FALSE,李簡,FALSE
杜畿,TRUE,FALSE,杜畿,FALSE
楊阜,TRUE,FALSE,楊阜,FALSE
石徳林,TRUE,FALSE,石徳林,FALSE
陸瑁,TRUE,FALSE,陸瑁,FALSE
丘力居,TRUE,FALSE,丘力居,FALSE
公孫晃,TRUE,FALSE,公孫晃,FALSE
劉元起,TRUE,TRUE,劉元起,FALSE
周旨,TRUE,FALSE,周旨,FALSE
孫盛_(三国志),TRUE,FALSE,孫盛,FALSE
蒋斌,TRUE,FALSE,蒋斌,FALSE
蒋顕,TRUE,FALSE,蒋顕,FALSE
徐幹,TRUE,FALSE,徐幹,FALSE
戴員,TRUE,TRUE,戴員,FALSE
満偉,TRUE,FALSE,満偉,FALSE
満奮,TRUE,FALSE,満奮,FALSE
満長武,TRUE,FALSE,満長武,FALSE
焦和,TRUE,FALSE,焦和,FALSE
紀陟,TRUE,FALSE,紀陟,FALSE
趙氏,TRUE,FALSE,趙氏,FALSE
趙直,TRUE,FALSE,趙直,FALSE
韋晃,TRUE,FALSE,韋晃,FALSE
郭馬,TRUE,FALSE,郭馬,FALSE
張横_(後漢),TRUE,FALSE,張横,FALSE
敬哀皇后張氏,TRUE,FALSE,敬哀皇后,FALSE
文徳皇后郭氏,TRUE,FALSE,郭皇后,FALSE
文昭皇后甄氏,TRUE,FALSE,甄氏,FALSE
穆皇后呉氏,TRUE,FALSE,穆皇后,FALSE
邯鄲淳,TRUE,FALSE,邯鄲淳,FALSE
張皇后_(劉禅),TRUE,FALSE,張皇后,FALSE
丁固,TRUE,FALSE,丁固,FALSE
小喬,TRUE,FALSE,小橋,FALSE
殷観,TRUE,FALSE,殷観,FALSE
程咨,TRUE,FALSE,程咨,FALSE
侯音,TRUE,FALSE,侯音,FALSE
劉岱_(小沛),TRUE,FALSE,劉岱,FALSE
劉瑁,TRUE,FALSE,劉瑁,FALSE
劉範,TRUE,FALSE,劉範,FALSE
劉辟,TRUE,FALSE,劉辟,FALSE
張達,TRUE,FALSE,張達,FALSE
張震_(孫呉),TRUE,FALSE,張震,FALSE
曹袞,TRUE,FALSE,曹袞,FALSE
李蒙,TRUE,FALSE,李蒙,FALSE
杜襲,TRUE,FALSE,杜襲,FALSE
桓階,TRUE,FALSE,桓階,FALSE
楊白,TRUE,FALSE,楊白,FALSE
王方,TRUE,FALSE,王方,FALSE
管亥,TRUE,FALSE,管亥,FALSE
綸直,TRUE,FALSE,綸直,FALSE
臧洪,TRUE,FALSE,臧洪,FALSE
范彊,TRUE,FALSE,范彊,FALSE
蒋義渠,TRUE,FALSE,蒋義渠,FALSE
袁隗,TRUE,TRUE,袁隗,FALSE
丘建,TRUE,FALSE,丘建,FALSE
何植,TRUE,FALSE,何植,FALSE
俄何焼戈,TRUE,FALSE,俄何焼戈,FALSE
唐咨,TRUE,FALSE,唐咨,FALSE
州泰,TRUE,FALSE,州泰,FALSE
師簒,TRUE,FALSE,師簒,FALSE
張特,TRUE,FALSE,張特,FALSE
朱讃,TRUE,FALSE,朱讃,FALSE
田続,TRUE,FALSE,田続,FALSE
迷当,TRUE,FALSE,迷当,FALSE
黄承彦,TRUE,FALSE,黄承彦,FALSE
劉基_(呉),TRUE,FALSE,劉基,FALSE
呉景,TRUE,TRUE,呉景,FALSE
大喬,TRUE,FALSE,大喬,FALSE
孫壱,TRUE,FALSE,孫壱,FALSE
孫夫人,TRUE,FALSE,孫夫人,FALSE
孫奉,TRUE,FALSE,孫奉,FALSE
岑昏,TRUE,FALSE,岑昏,FALSE
張梁,TRUE,TRUE,張梁,FALSE
李通_(文達),TRUE,FALSE,李通,FALSE
蔡エン,TRUE,TRUE,蔡琰,FALSE
諸葛玄,TRUE,FALSE,諸葛玄,FALSE
鄭玄,TRUE,TRUE,鄭玄,FALSE
陳祗,TRUE,FALSE,陳祗,FALSE
雍ガイ,TRUE,FALSE,雍闓,FALSE
魏諷,TRUE,FALSE,魏諷,FALSE
于糜,TRUE,FALSE,于糜,FALSE
厳綱,TRUE,FALSE,厳綱,FALSE
呂威コウ,TRUE,FALSE,呂威璜,FALSE
呂布,TRUE,TRUE,呂布,FALSE
夏侯儒,TRUE,FALSE,夏侯儒,FALSE
孟光,TRUE,FALSE,孟光,FALSE
宗預,TRUE,FALSE,宗預,FALSE
張裔,TRUE,FALSE,張裔,FALSE
李セン,TRUE,FALSE,李譔,FALSE
杜微,TRUE,FALSE,杜微,FALSE
杜瓊,TRUE,FALSE,杜瓊,FALSE
来敏,TRUE,FALSE,来敏,FALSE
楊戯,TRUE,FALSE,楊戯,FALSE
楽チン,TRUE,FALSE,楽綝,FALSE
趙範,TRUE,FALSE,趙範,FALSE
陸機,TRUE,FALSE,陸機,FALSE
雷銅,TRUE,FALSE,雷銅,FALSE
馬休,TRUE,FALSE,馬休,FALSE
馬遵,TRUE,FALSE,馬遵,FALSE
馬鉄,TRUE,FALSE,馬鉄,FALSE
劉エン_(威碩),TRUE,FALSE,劉琰,FALSE
劉延,TRUE,FALSE,劉延,FALSE
劉放,TRUE,FALSE,劉放,FALSE
劉璋,TRUE,TRUE,劉璋,FALSE
劉闡,TRUE,FALSE,劉闡,FALSE
去卑,TRUE,FALSE,去卑,FALSE
夏侯令女,TRUE,FALSE,夏侯令女,FALSE
夏侯献,TRUE,FALSE,夏侯献,FALSE
孫河,TRUE,TRUE,孫河,FALSE
張表,TRUE,FALSE,張表,FALSE
彭ヨウ,TRUE,FALSE,彭羕,FALSE
成宜,TRUE,FALSE,成宜,FALSE
曹嵩,TRUE,TRUE,曹嵩,FALSE
朱褒,TRUE,FALSE,朱褒,FALSE
李堪,TRUE,FALSE,李堪,FALSE
李福,TRUE,FALSE,李福,FALSE
李驤,TRUE,FALSE,李驤,FALSE
梁興,TRUE,FALSE,梁興,FALSE
楊秋,TRUE,FALSE,楊秋,FALSE
焦触,TRUE,FALSE,焦触,FALSE
盧毓,TRUE,FALSE,盧毓,FALSE
趙累,TRUE,FALSE,趙累,FALSE
郭援,TRUE,FALSE,郭援,FALSE
閻圃,TRUE,FALSE,閻圃,FALSE
韓綜,TRUE,FALSE,韓綜,FALSE
高定,TRUE,FALSE,高定,FALSE
キョウ都,TRUE,FALSE,龔都,FALSE
スイ固,TRUE,TRUE,眭固,FALSE
ホウ徳公,TRUE,FALSE,龐徳公,FALSE
劉カイ,TRUE,FALSE,劉璝,FALSE
劉誕,TRUE,FALSE,劉誕,FALSE
句扶,TRUE,FALSE,句扶,FALSE
史渙,TRUE,FALSE,史渙,FALSE
呂公,TRUE,FALSE,呂公,FALSE
呉綱,TRUE,FALSE,呉綱,FALSE
張温_(後漢),TRUE,TRUE,張温,FALSE
曹林,TRUE,FALSE,曹林,FALSE
曹楷,TRUE,FALSE,曹楷,FALSE
樊能,TRUE,FALSE,樊能,FALSE
清河長公主,TRUE,FALSE,清河長公主,FALSE
王連,TRUE,FALSE,王連,FALSE
許貢,TRUE,TRUE,許貢,FALSE
費立,TRUE,FALSE,費立,FALSE
陳生,TRUE,FALSE,陳生,FALSE
公孫範,TRUE,FALSE,公孫範,FALSE
周循,TRUE,FALSE,周循,FALSE
尹礼,TRUE,FALSE,尹礼,FALSE
曹チョ,TRUE,FALSE,曹攄,FALSE
曹肇,TRUE,FALSE,曹肇,FALSE
沈瑩,TRUE,FALSE,沈瑩,FALSE
田楷,TRUE,FALSE,田楷,FALSE
衛演,TRUE,FALSE,衛演,FALSE
馬忠_(孫呉),TRUE,FALSE,馬忠,FALSE
馬忠_(蜀漢),TRUE,FALSE,馬忠,FALSE
黄邵,TRUE,FALSE,黄邵,FALSE
カン丘甸,TRUE,FALSE,毌丘甸,FALSE
呼廚泉,TRUE,FALSE,呼廚泉,FALSE
夏侯徽,TRUE,FALSE,夏侯徽,FALSE
尹賞,TRUE,FALSE,尹賞,FALSE
曹冏,TRUE,FALSE,曹冏,FALSE
曹冏_(皇子),TRUE,FALSE,曹冏,FALSE
檀石槐,TRUE,TRUE,檀石槐,FALSE
胡遵,TRUE,FALSE,胡遵,FALSE
董白,TRUE,FALSE,董白,FALSE
張翼,TRUE,FALSE,張翼,FALSE
曹徳,TRUE,FALSE,曹徳,FALSE
曹志,TRUE,FALSE,曹志,FALSE
曹邵,TRUE,FALSE,曹邵,FALSE
温恢,TRUE,FALSE,温恢,FALSE
董襲,TRUE,FALSE,董襲,FALSE
諸葛京,TRUE,FALSE,諸葛京,FALSE
劉馥,TRUE,FALSE,劉馥,FALSE
吉本_(後漢),TRUE,FALSE,吉本,FALSE
和連,TRUE,FALSE,和連,FALSE
夏舎,TRUE,FALSE,夏舎,FALSE
孫羌,TRUE,FALSE,孫羌,FALSE
孫邵,TRUE,FALSE,孫邵,FALSE
宋謙,TRUE,FALSE,宋謙,FALSE
崔烈,TRUE,TRUE,崔烈,FALSE
張曼成,TRUE,TRUE,張曼成,FALSE
徐コン,TRUE,TRUE,徐琨,FALSE
明元皇后郭氏,TRUE,FALSE,郭皇后,FALSE
杜恕,TRUE,FALSE,杜恕,FALSE
柯吾,TRUE,FALSE,柯吾,FALSE
橋ズイ,TRUE,FALSE,橋蕤,FALSE
治無載,TRUE,FALSE,治無載,FALSE
芒中,TRUE,FALSE,芒中,FALSE
荀爽,TRUE,TRUE,荀爽,FALSE
于毒,TRUE,FALSE,于毒,FALSE
単経,TRUE,FALSE,単経,FALSE
武宣皇后卞氏,TRUE,FALSE,卞氏,FALSE
段ワイ,TRUE,TRUE,段煨,FALSE
趙昂,TRUE,FALSE,趙昂,FALSE
鄒丹,TRUE,FALSE,鄒丹,FALSE
カク萌,TRUE,FALSE,郝萌,FALSE
トウ義,TRUE,FALSE,鄧義,FALSE
トウ賢,TRUE,FALSE,鄧賢,FALSE
トウ龍,TRUE,FALSE,鄧龍,FALSE
任岐,TRUE,FALSE,任岐,FALSE
冷苞,TRUE,FALSE,冷苞,FALSE
劉先,TRUE,FALSE,劉先,FALSE
劉磐,TRUE,FALSE,劉磐,FALSE
呉敦,TRUE,FALSE,呉敦,FALSE
周ヒ,TRUE,FALSE,周毖,FALSE
周慎,TRUE,FALSE,周慎,FALSE
孫奮,TRUE,FALSE,孫奮,FALSE
孫慮,TRUE,FALSE,孫慮,FALSE
孫観,TRUE,FALSE,孫観,FALSE
宋忠,TRUE,FALSE,宋忠,FALSE
左霊,TRUE,FALSE,左霊,FALSE
張ギ,TRUE,FALSE,張顗,FALSE
張恭,TRUE,TRUE,張恭,FALSE
張範,TRUE,FALSE,張範,FALSE
張超_(広陵太守),TRUE,FALSE,張超,FALSE
成公英,TRUE,FALSE,成公英,FALSE
成廉,TRUE,FALSE,成廉,FALSE
昌キ,TRUE,FALSE,昌豨,FALSE
李孚,TRUE,FALSE,李孚,FALSE
李暹,TRUE,TRUE,李暹,FALSE
李楽,TRUE,TRUE,李楽,FALSE
李豊_(後漢),TRUE,FALSE,李豊,FALSE
梁綱,TRUE,FALSE,梁綱,FALSE
梁緒,TRUE,FALSE,梁緒,FALSE
梅成,TRUE,FALSE,梅成,FALSE
楊キ,TRUE,FALSE,楊琦,FALSE
楊定_(後漢),TRUE,TRUE,楊定,FALSE
楊密,TRUE,FALSE,楊密,FALSE
楽就,TRUE,FALSE,楽就,FALSE
王昌_(後漢),TRUE,FALSE,王昌,FALSE
王楷,TRUE,FALSE,王楷,FALSE
皇甫リ,TRUE,FALSE,皇甫酈,FALSE
秦宜禄,TRUE,FALSE,秦宜禄,FALSE
胡才,TRUE,TRUE,胡才,FALSE
董コウ,TRUE,FALSE,董璜,FALSE
蕭建,TRUE,FALSE,蕭建,FALSE
薛洪,TRUE,FALSE,薛洪,FALSE
薛礼,TRUE,FALSE,薛礼,FALSE
袁渙,TRUE,FALSE,袁渙,FALSE
許シ,TRUE,FALSE,許汜,FALSE
諸葛直,TRUE,FALSE,諸葛直,FALSE
陰キ,TRUE,FALSE,陰夔,FALSE
陸胤,TRUE,FALSE,陸胤,FALSE
韓忠_(遼東),TRUE,FALSE,韓忠,FALSE
韓忠_(黄巾),TRUE,FALSE,韓忠,FALSE
韓胤,TRUE,FALSE,韓胤,FALSE
高沛,TRUE,FALSE,高沛,FALSE
鮮于輔,TRUE,FALSE,鮮于輔,FALSE
黄エン,TRUE,TRUE,黄琬,FALSE
黄叙,TRUE,FALSE,黄敍,FALSE
劉徳然,TRUE,TRUE,劉徳然,FALSE
張裕,TRUE,FALSE,張裕,FALSE
楊懐,TRUE,FALSE,楊懐,FALSE
波才,TRUE,TRUE,波才,FALSE
王戎,TRUE,FALSE,王戎,FALSE
韋康,TRUE,FALSE,韋康,FALSE
馬承,TRUE,FALSE,馬承,FALSE
高柔,TRUE,FALSE,高柔,FALSE
カク普,TRUE,TRUE,郝普,FALSE
チュウ輯,TRUE,FALSE,种輯,FALSE
トウ方,TRUE,FALSE,鄧方,FALSE
ホウ林,TRUE,FALSE,龐林,FALSE
ホウ羲,TRUE,FALSE,龐羲,FALSE
令狐愚,TRUE,FALSE,令狐愚,FALSE
任峻,TRUE,FALSE,任峻,FALSE
婁圭,TRUE,FALSE,婁圭,FALSE
尹奉,TRUE,FALSE,尹奉,FALSE
張允_(荊州),TRUE,FALSE,張允,FALSE
曹ケン,TRUE,FALSE,曹玹,FALSE
曹勤,TRUE,FALSE,曹勤,FALSE
曹矩,TRUE,FALSE,曹矩,FALSE
棗祗,TRUE,FALSE,棗祗,FALSE
王元姫,TRUE,FALSE,王元姫,FALSE
王謀,TRUE,FALSE,王謀,FALSE
秦朗,TRUE,FALSE,秦朗,FALSE
衛茲,TRUE,FALSE,衛茲,FALSE
路招,TRUE,FALSE,路招,FALSE
鄭度,TRUE,FALSE,鄭度,FALSE
陳修,TRUE,FALSE,陳修,FALSE
鮑勲,TRUE,FALSE,鮑勛,FALSE
黄射,TRUE,FALSE,黄射,FALSE
キ覧,TRUE,TRUE,嬀覧,FALSE
ホウイク,TRUE,FALSE,龐淯,FALSE
劉テイ_(建安七子),TRUE,FALSE,劉楨,FALSE
張奮,TRUE,TRUE,張奮,FALSE
曹ズイ,TRUE,FALSE,曹蕤,FALSE
曹ヨウ,TRUE,FALSE,曹邕,FALSE
曹協,TRUE,FALSE,曹協,FALSE
曹尋,TRUE,FALSE,曹尋,FALSE
曹悌,TRUE,FALSE,曹悌,FALSE
曹温,TRUE,FALSE,曹温,FALSE
曹翕,TRUE,FALSE,曹翕,FALSE
曹鑑,TRUE,FALSE,曹鑒,FALSE
甘夫人,TRUE,FALSE,甘夫人,FALSE
ホウ柔,TRUE,FALSE,龐柔,FALSE
任安_(後漢),TRUE,TRUE,任安,FALSE
孟宗,TRUE,FALSE,孟宗,FALSE
徐キュウ,TRUE,TRUE,徐璆,FALSE
沈友,TRUE,FALSE,沈友,FALSE
胡昭,TRUE,FALSE,胡昭,FALSE
ヘイ原,TRUE,FALSE,邴原,FALSE
ホウ宏,TRUE,FALSE,龐宏,FALSE
何キ,TRUE,FALSE,何夔,FALSE
何ギョウ,TRUE,FALSE,何顒,FALSE
公孫修,TRUE,FALSE,公孫修,FALSE
孫震_(孫呉),TRUE,FALSE,孫震,FALSE
曹偃,TRUE,FALSE,曹偃,FALSE
曹啓,TRUE,FALSE,曹啓,FALSE
柳甫,TRUE,FALSE,柳甫,FALSE
楊俊_(曹魏),TRUE,FALSE,楊俊,FALSE
王弼,TRUE,FALSE,王弼,FALSE
王観,TRUE,FALSE,王観,FALSE
裴潜,TRUE,FALSE,裴潜,FALSE
趙ゲン,TRUE,FALSE,趙儼,FALSE
馬日テイ,TRUE,TRUE,馬日,FALSE
ケイギョウ,TRUE,FALSE,邢顒,FALSE
劉ヨウ_(蜀漢),TRUE,FALSE,劉邕,FALSE
姚チュウ,TRUE,FALSE,姚伷,FALSE
張純_(後漢末),TRUE,TRUE,張純,FALSE
朱績,TRUE,FALSE,朱績,FALSE
賈ソウ,TRUE,FALSE,賈琮,FALSE
趙イク,TRUE,FALSE,趙昱,FALSE
韋誕,TRUE,FALSE,韋誕,FALSE
頼恭,TRUE,FALSE,頼恭,FALSE
傅カ,TRUE,FALSE,傅嘏,FALSE
劉ヨク,TRUE,FALSE,劉廙,FALSE
周処,TRUE,FALSE,周処,FALSE
皇象,TRUE,FALSE,皇象,FALSE
程畿,TRUE,FALSE,程畿,FALSE
衛臻,TRUE,FALSE,衛臻,FALSE
尹大目,TRUE,FALSE,尹大目,FALSE
蘇則,TRUE,FALSE,蘇則,FALSE
賀邵,TRUE,FALSE,賀邵,FALSE
劉虎,TRUE,FALSE,劉虎,FALSE
司馬順,TRUE,FALSE,司馬順,FALSE
孫キン,TRUE,FALSE,孫歆,FALSE
孫異,TRUE,FALSE,孫異,FALSE
薛悌,TRUE,FALSE,薛悌,FALSE
成済,TRUE,FALSE,成済,FALSE
李粛_(孫呉),TRUE,FALSE,李粛,FALSE
チ慮,TRUE,TRUE,郗慮,FALSE
伏寿,TRUE,FALSE,伏壽,FALSE
鄭小同,TRUE,FALSE,鄭小同,FALSE
李遺,TRUE,FALSE,李遺,FALSE
杜氏_(三国時代),TRUE,FALSE,杜氏,FALSE
樊氏,TRUE,FALSE,樊氏,FALSE
関エツ,TRUE,FALSE,関樾,FALSE
宋建,TRUE,TRUE,宋建,FALSE
金イ,TRUE,FALSE,金禕,FALSE
朱皓,TRUE,TRUE,朱皓,FALSE
虞忠,TRUE,FALSE,虞忠,FALSE
諸葛融,TRUE,FALSE,諸葛融,FALSE
陶コウ,TRUE,FALSE,陶璜,FALSE
劉惇,TRUE,TRUE,劉惇,FALSE
劉茂_(楽浪太守),TRUE,FALSE,劉茂,FALSE
呉範,TRUE,TRUE,呉範,FALSE
孫松,TRUE,FALSE,孫松,FALSE
孫楷,TRUE,FALSE,孫楷,FALSE
孫鄰,TRUE,FALSE,孫鄰,FALSE
滕脩,TRUE,FALSE,滕脩,FALSE
留平,TRUE,FALSE,留平,FALSE
薛ク,TRUE,FALSE,薛珝,FALSE
衛温,TRUE,FALSE,衛温,FALSE
諸葛攀,TRUE,FALSE,諸葛攀,FALSE
キ艶,TRUE,FALSE,曁艶,FALSE
劉纂,TRUE,FALSE,劉纂,FALSE
厳武_(三国),TRUE,FALSE,厳武,FALSE
呉夫人,TRUE,FALSE,呉夫人,FALSE
大懿皇后,TRUE,FALSE,大懿皇后,FALSE
徐夫人,TRUE,FALSE,徐夫人,FALSE
敬懐皇后,TRUE,FALSE,敬懐皇后,FALSE
是儀,TRUE,TRUE,是儀,FALSE
曹不興,TRUE,FALSE,曹不興,FALSE
歩練師,TRUE,FALSE,歩練師,FALSE
滕牧,TRUE,FALSE,滕牧,FALSE
