article,is_tk,is_han,name_id,is_engi
謝夫人,TRUE,FALSE,謝夫人,FALSE
謝承,TRUE,FALSE,謝承,FALSE
趙達,TRUE,TRUE,趙達,FALSE
李朝_(蜀),TRUE,FALSE,李朝,FALSE
明悼皇后毛氏,TRUE,FALSE,毛皇后,FALSE
献穆曹皇后,TRUE,FALSE,献穆皇后,FALSE
曹安民,TRUE,FALSE,曹安民,FALSE
曹殷,TRUE,FALSE,曹殷,FALSE
諸葛喬,TRUE,FALSE,諸葛喬,FALSE
黄夫人,TRUE,FALSE,黄夫人,FALSE
丁儀,TRUE,FALSE,丁儀,FALSE
侯選,TRUE,FALSE,侯選,FALSE
劉岱_(東莱),TRUE,FALSE,劉岱,FALSE
審栄,TRUE,FALSE,審栄,FALSE
張藐,TRUE,FALSE,張藐,FALSE
曹遵,TRUE,FALSE,曹遵,FALSE
柳隠,TRUE,FALSE,柳隠,FALSE
段黙,TRUE,FALSE,段黙,FALSE
王子服,TRUE,FALSE,王子服,FALSE
程銀,TRUE,FALSE,程銀,FALSE
裴秀,TRUE,FALSE,裴秀,FALSE
郭奕_(頴川),TRUE,FALSE,郭奕,FALSE
雍茂,TRUE,FALSE,雍茂,FALSE
馬元義,TRUE,TRUE,馬元義,FALSE
馬玩,TRUE,FALSE,馬玩,FALSE
伍習,TRUE,FALSE,伍習,FALSE
孫英,TRUE,FALSE,孫英,FALSE
張著,TRUE,FALSE,張著,FALSE
李勝,TRUE,FALSE,李勝,FALSE
胡烈,TRUE,FALSE,胡烈,FALSE
董衡,TRUE,FALSE,董衡,FALSE
董超,TRUE,FALSE,董超,FALSE
費耀,TRUE,FALSE,費耀,FALSE
劉義遜,TRUE,FALSE,劉義遜,FALSE
国淵,TRUE,FALSE,国淵,FALSE
孫奐,TRUE,FALSE,孫奐,FALSE
孫軽,TRUE,FALSE,孫軽,FALSE
宋果,TRUE,FALSE,宋果,FALSE
左丞祖,TRUE,FALSE,左丞祖,FALSE
張尚,TRUE,FALSE,張尚中国前漢の人物。呉楚七国の乱の際に楚の宰相を務めていた。弟は張羽。中国呉に仕えた人物。以下を参照。中国晋,FALSE
張粛,TRUE,FALSE,張粛,FALSE
攴胡赤児,TRUE,FALSE,攴胡赤児,FALSE
李利,TRUE,TRUE,李利,FALSE
李歴,TRUE,FALSE,李歴,FALSE
楊任,TRUE,FALSE,楊任,FALSE
楊弘_(後漢),TRUE,FALSE,楊弘,FALSE
武周_(三国),TRUE,FALSE,武周,FALSE
殷礼,TRUE,FALSE,殷礼,FALSE
沮俊,TRUE,TRUE,沮俊,FALSE
涼茂,TRUE,FALSE,涼茂,FALSE
程奐,TRUE,FALSE,程奐,FALSE
繆尚,TRUE,FALSE,繆尚,FALSE
耿武,TRUE,FALSE,耿武,FALSE
舒邵,TRUE,FALSE,舒邵,FALSE
蒋奇,TRUE,FALSE,蒋奇,FALSE
蘇由,TRUE,FALSE,蘇由,FALSE
趙浮,TRUE,FALSE,趙浮,FALSE
閔純,TRUE,FALSE,閔純,FALSE
閻象,TRUE,FALSE,閻象,FALSE
陳就,TRUE,FALSE,陳就,FALSE
陳紀_(九江太守),TRUE,FALSE,陳紀,FALSE
雷緒,TRUE,FALSE,雷緒,FALSE
馬延,TRUE,FALSE,馬延,FALSE
高祚,TRUE,FALSE,高祚,FALSE
仲長統,TRUE,TRUE,仲長統,FALSE
卑衍,TRUE,FALSE,卑衍,FALSE
司馬芝,TRUE,FALSE,司馬芝,FALSE
孫資,TRUE,FALSE,孫資,FALSE
曹詢,TRUE,FALSE,曹詢,FALSE
服虔,TRUE,TRUE,服虔,FALSE
辛憲英,TRUE,FALSE,辛憲英,FALSE
傅玄,TRUE,FALSE,傅玄,FALSE
呂壱,TRUE,FALSE,呂壱,FALSE
和洽,TRUE,FALSE,和洽,FALSE
崔林,TRUE,FALSE,崔林,FALSE
張存,TRUE,FALSE,張存,FALSE
李邵,TRUE,FALSE,李邵,FALSE
王嗣,TRUE,FALSE,王嗣,FALSE
習禎,TRUE,FALSE,習禎,FALSE
蒋舒,TRUE,FALSE,蒋舒,FALSE
衛覬,TRUE,FALSE,衛覬,FALSE
輔匡,TRUE,FALSE,輔匡,FALSE
馬斉,TRUE,FALSE,馬斉,FALSE
何宗,TRUE,FALSE,何宗,FALSE
司馬防,TRUE,FALSE,司馬防,FALSE
常林,TRUE,FALSE,常林,FALSE
王必,TRUE,FALSE,王必,FALSE
聶友,TRUE,FALSE,聶友,FALSE
胡済,TRUE,FALSE,胡済,FALSE
賈範,TRUE,FALSE,賈範,FALSE
鍾毓,TRUE,FALSE,鍾毓,FALSE
曹操,TRUE,TRUE,曹操,FALSE
諸葛亮,TRUE,TRUE,諸葛亮,FALSE
カイ越,TRUE,FALSE,蒯越,FALSE
ホウ統,TRUE,FALSE,龐統,FALSE
何晏,TRUE,FALSE,何晏,FALSE
司馬師,TRUE,FALSE,司馬師,FALSE
司馬懿,TRUE,FALSE,司馬懿,FALSE
司馬昭,TRUE,FALSE,司馬昭,FALSE
司馬炎,TRUE,FALSE,司馬炎,FALSE
呂範,TRUE,FALSE,呂範,FALSE
周瑜,TRUE,TRUE,周瑜,FALSE
夏侯淵,TRUE,FALSE,夏侯淵,FALSE
夏侯覇,TRUE,FALSE,夏侯覇,FALSE
孫堅,TRUE,TRUE,孫堅,FALSE
孫策,TRUE,TRUE,孫策,FALSE
少帝弁,TRUE,FALSE,少帝弁,FALSE
張角,TRUE,TRUE,張角,FALSE
張飛,TRUE,FALSE,張飛,FALSE
徐庶,TRUE,FALSE,徐庶,FALSE
於夫羅,TRUE,TRUE,於夫羅,FALSE
曹仁,TRUE,FALSE,曹仁,FALSE
曹植,TRUE,FALSE,曹植,FALSE
曹爽,TRUE,FALSE,曹爽,FALSE
法正,TRUE,FALSE,法正,FALSE
献帝_(漢),TRUE,FALSE,献帝,FALSE
程イク,TRUE,FALSE,程昱,FALSE
董卓,TRUE,TRUE,董卓,FALSE
袁燿,TRUE,FALSE,袁燿,FALSE
袁紹,TRUE,TRUE,袁紹,FALSE
袁術,TRUE,TRUE,袁術,FALSE
諸葛セイ,TRUE,FALSE,諸葛靚,FALSE
諸葛恪,TRUE,FALSE,諸葛恪,FALSE
諸葛瑾,TRUE,FALSE,諸葛瑾,FALSE
諸葛誕,TRUE,FALSE,諸葛誕,FALSE
趙雲,TRUE,FALSE,趙雲,FALSE
郭嘉,TRUE,FALSE,郭嘉,FALSE
関平,TRUE,FALSE,関平,FALSE
関羽,TRUE,FALSE,関羽,FALSE
阮籍,TRUE,FALSE,阮籍,FALSE
陳宮,TRUE,FALSE,陳宮,FALSE
陳寿,TRUE,FALSE,陳寿,FALSE
陸遜,TRUE,FALSE,陸遜,FALSE
馬良,TRUE,FALSE,馬良,FALSE
馬謖,TRUE,FALSE,馬謖,FALSE
魯粛,TRUE,FALSE,魯粛,FALSE
ケイ康,TRUE,FALSE,嵆康,FALSE
丁原,TRUE,TRUE,丁原,FALSE
丁奉,TRUE,FALSE,丁奉,FALSE
何進,TRUE,TRUE,何進,FALSE
公孫度,TRUE,TRUE,公孫度,FALSE
劉表,TRUE,TRUE,劉表,FALSE
司馬朗,TRUE,FALSE,司馬朗,FALSE
呂蒙,TRUE,FALSE,呂蒙,FALSE
周泰,TRUE,FALSE,周泰,FALSE
夏侯惇,TRUE,FALSE,夏侯惇,FALSE
孔融,TRUE,TRUE,孔融,FALSE
孫登,TRUE,FALSE,孫登,FALSE
孫紹,TRUE,FALSE,孫紹,FALSE
張コウ,TRUE,FALSE,張郃,FALSE
文醜,TRUE,FALSE,文醜,FALSE
曹休,TRUE,FALSE,曹休,FALSE
曹宇,TRUE,FALSE,曹宇,FALSE
曹真,TRUE,FALSE,曹真,FALSE
曹羲,TRUE,FALSE,曹羲,FALSE
朱治,TRUE,FALSE,朱治,FALSE
李カク_(後漢),TRUE,TRUE,李傕,FALSE
王允,TRUE,TRUE,王允,FALSE
甘寧,TRUE,FALSE,甘寧,FALSE
皇甫嵩,TRUE,TRUE,皇甫嵩,FALSE
程普,TRUE,FALSE,程普,FALSE
荀イク,TRUE,TRUE,荀彧,FALSE
華雄,TRUE,FALSE,華雄,FALSE
賈逵_(魏),TRUE,FALSE,賈逵,FALSE
関興,TRUE,FALSE,関興,FALSE
霊思何皇后,TRUE,FALSE,何皇后,FALSE
顔良,TRUE,FALSE,顔良,FALSE
馬超,TRUE,TRUE,馬超,FALSE
魏延,TRUE,FALSE,魏延,FALSE
黄忠,TRUE,FALSE,黄忠,FALSE
黄皓,TRUE,FALSE,黄皓,FALSE
黄蓋,TRUE,FALSE,黄蓋,FALSE
カイ良,TRUE,FALSE,蒯良,FALSE
カク昭,TRUE,FALSE,郝昭,FALSE
カン丘倹,TRUE,FALSE,毌丘倹,FALSE
カン沢,TRUE,FALSE,闞沢,FALSE
サク融,TRUE,TRUE,笮融,FALSE
ショウ周,TRUE,FALSE,譙周,FALSE
トウ忠,TRUE,FALSE,鄧忠,FALSE
トウ艾,TRUE,FALSE,鄧艾,FALSE
トウ芝,TRUE,FALSE,鄧芝,FALSE
ホウ会,TRUE,FALSE,龐会,FALSE
ホウ徳,TRUE,FALSE,龐徳,FALSE
万イク,TRUE,FALSE,万彧,FALSE
于吉,TRUE,FALSE,于吉,FALSE
于禁,TRUE,FALSE,于禁,FALSE
伊籍,TRUE,FALSE,伊籍,FALSE
伏完,TRUE,FALSE,伏完,FALSE
何儀,TRUE,FALSE,何儀,FALSE
侯成,TRUE,FALSE,侯成,FALSE
傅トウ,TRUE,FALSE,傅彤,FALSE
傅僉,TRUE,FALSE,傅僉,FALSE
傅巽,TRUE,FALSE,傅巽,FALSE
全ソウ,TRUE,FALSE,全琮,FALSE
全尚,TRUE,FALSE,全尚,FALSE
全懌,TRUE,FALSE,全懌,FALSE
全端,TRUE,FALSE,全端,FALSE
公孫サン,TRUE,TRUE,公孫瓚,FALSE
公孫康,TRUE,TRUE,公孫康,FALSE
公孫恭,TRUE,TRUE,公孫恭,FALSE
公孫淵,TRUE,FALSE,公孫淵,FALSE
公孫続,TRUE,FALSE,公孫続,FALSE
公孫越,TRUE,FALSE,公孫越,FALSE
典韋,TRUE,FALSE,典韋,FALSE
凌操,TRUE,TRUE,淩操,FALSE
凌統,TRUE,FALSE,淩統,FALSE
劉キ,TRUE,FALSE,劉琦,FALSE
劉シン,TRUE,FALSE,劉諶,FALSE
劉セン,TRUE,FALSE,劉璿,FALSE
劉ソウ,TRUE,FALSE,劉琮,FALSE
劉ヨウ_(揚州牧),TRUE,FALSE,劉繇,FALSE
劉勲,TRUE,FALSE,劉勲,FALSE
劉封,TRUE,FALSE,劉封,FALSE
劉巴,TRUE,FALSE,劉巴,FALSE
劉度,TRUE,FALSE,劉度,FALSE
劉循,TRUE,FALSE,劉循,FALSE
劉曄,TRUE,FALSE,劉曄,FALSE
劉永_(蜀漢),TRUE,FALSE,劉永,FALSE
劉焉,TRUE,TRUE,劉焉,FALSE
劉理,TRUE,FALSE,劉理,FALSE
劉虞,TRUE,TRUE,劉虞,FALSE
卓膺,TRUE,FALSE,卓膺,FALSE
厳シュン,TRUE,FALSE,厳畯,FALSE
厳虎,TRUE,TRUE,厳虎,FALSE
厳輿,TRUE,FALSE,厳輿,FALSE
厳顔,TRUE,FALSE,厳顔,FALSE
司馬チュウ,TRUE,FALSE,司馬伷,FALSE
司馬孚,TRUE,FALSE,司馬孚,FALSE
司馬徽,TRUE,FALSE,司馬徽,FALSE
司馬望,TRUE,FALSE,司馬望,FALSE
向寵,TRUE,FALSE,向寵,FALSE
向朗,TRUE,FALSE,向朗,FALSE
吾彦,TRUE,FALSE,吾彦,FALSE
吾粲,TRUE,FALSE,吾粲,FALSE
呂凱,TRUE,FALSE,呂凱,FALSE
呂岱,TRUE,TRUE,呂岱,FALSE
呂拠,TRUE,FALSE,呂拠,FALSE
呂翔,TRUE,FALSE,呂翔,FALSE
呂虔,TRUE,FALSE,呂虔,FALSE
呉巨,TRUE,FALSE,呉巨,FALSE
呉懿,TRUE,FALSE,呉懿,FALSE
呉班,TRUE,FALSE,呉班,FALSE
呉質,TRUE,FALSE,呉質,FALSE
周キン,TRUE,FALSE,周昕,FALSE
周魴,TRUE,FALSE,周魴,FALSE
士仁,TRUE,TRUE,士仁,FALSE
士匡,TRUE,TRUE,士匡,FALSE
士壱,TRUE,TRUE,士壱,FALSE
士孫瑞,TRUE,FALSE,士孫瑞,FALSE
士徽,TRUE,FALSE,士徽,FALSE
士燮_(交阯太守),TRUE,TRUE,士燮,FALSE
夏侯和,TRUE,FALSE,夏侯和,FALSE
夏侯威,TRUE,FALSE,夏侯威,FALSE
夏侯尚,TRUE,FALSE,夏侯尚,FALSE
夏侯恵,TRUE,FALSE,夏侯恵,FALSE
夏侯栄,TRUE,FALSE,夏侯栄,FALSE
夏侯楙,TRUE,FALSE,夏侯楙,FALSE
夏侯玄,TRUE,FALSE,夏侯玄,FALSE
夏侯称,TRUE,FALSE,夏侯称,FALSE
太史享,TRUE,FALSE,太史享,FALSE
太史慈,TRUE,TRUE,太史慈,FALSE
姜維,TRUE,FALSE,姜維,FALSE
孟獲,TRUE,FALSE,孟獲,FALSE
孟達,TRUE,FALSE,孟達,FALSE
孫チン,TRUE,FALSE,孫綝,FALSE
孫乾,TRUE,FALSE,孫乾,FALSE
孫匡,TRUE,FALSE,孫匡,FALSE
孫和,TRUE,FALSE,孫和,FALSE
孫峻,TRUE,FALSE,孫峻,FALSE
孫朗,TRUE,FALSE,孫朗,FALSE
孫桓,TRUE,FALSE,孫桓,FALSE
孫瑜,TRUE,FALSE,孫瑜,FALSE
孫礼,TRUE,FALSE,孫礼,FALSE
孫秀,TRUE,FALSE,孫秀,FALSE
孫翊,TRUE,FALSE,孫翊,FALSE
孫覇,TRUE,FALSE,孫覇,FALSE
孫静,TRUE,FALSE,孫静,FALSE
孫韶,TRUE,FALSE,孫韶,FALSE
宋憲,TRUE,FALSE,宋憲,FALSE
審配,TRUE,FALSE,審配,FALSE
尹黙,TRUE,FALSE,尹黙,FALSE
山濤,TRUE,FALSE,山濤,FALSE
崔エン,TRUE,FALSE,崔琰,FALSE
左慈,TRUE,TRUE,左慈,FALSE
廖化,TRUE,FALSE,廖化,FALSE
廖立,TRUE,FALSE,廖立,FALSE
張バク,TRUE,TRUE,張邈,FALSE
張任,TRUE,FALSE,張任,FALSE
張休,TRUE,FALSE,張休,FALSE
張勲_(後漢),TRUE,FALSE,張勲,FALSE
張南,TRUE,FALSE,張南,FALSE
張宝,TRUE,TRUE,張宝,FALSE
張嶷,TRUE,FALSE,張嶷,FALSE
張布,TRUE,FALSE,張布,FALSE
張悌,TRUE,FALSE,張悌,FALSE
張既,TRUE,FALSE,張既,FALSE
張昭,TRUE,FALSE,張昭,FALSE
張松,TRUE,FALSE,張松,FALSE
張楊,TRUE,TRUE,張楊,FALSE
張済_(後漢の武将),TRUE,TRUE,張済,FALSE
張温_(孫呉),TRUE,FALSE,張温,FALSE
張燕,TRUE,FALSE,張燕,FALSE
張紘,TRUE,FALSE,張紘,FALSE
張紹,TRUE,FALSE,張紹,FALSE
張緝,TRUE,FALSE,張緝,FALSE
張繍,TRUE,TRUE,張繍,FALSE
張苞,TRUE,FALSE,張苞,FALSE
張衛,TRUE,FALSE,張衛,FALSE
張譲,TRUE,TRUE,張譲,FALSE
張遵,TRUE,FALSE,張遵,FALSE
張遼,TRUE,FALSE,張遼,FALSE
張魯,TRUE,TRUE,張魯,FALSE
徐バク,TRUE,FALSE,徐邈,FALSE
徐晃,TRUE,FALSE,徐晃,FALSE
徐栄,TRUE,FALSE,徐栄,FALSE
徐盛,TRUE,FALSE,徐盛,FALSE
徐質,TRUE,FALSE,徐質,FALSE
戯志才,TRUE,FALSE,戯志才,FALSE
文欽,TRUE,FALSE,文欽,FALSE
文聘,TRUE,FALSE,文聘,FALSE
文鴦,TRUE,FALSE,文鴦,FALSE
曹彰,TRUE,FALSE,曹彰,FALSE
曹性,TRUE,FALSE,曹性,FALSE
曹昂,TRUE,FALSE,曹昂,FALSE
曹沖,TRUE,FALSE,曹沖,FALSE
曹洪,TRUE,FALSE,曹洪,FALSE
曹熊,TRUE,FALSE,曹熊,FALSE
曹純,TRUE,FALSE,曹純,FALSE
曹訓,TRUE,FALSE,曹訓,FALSE
曹豹,TRUE,FALSE,曹豹,FALSE
朱儁,TRUE,TRUE,朱儁,FALSE
朱拠,TRUE,FALSE,朱拠,FALSE
朱桓,TRUE,FALSE,朱桓,FALSE
朱然,TRUE,FALSE,朱然,FALSE
朱異,TRUE,FALSE,朱異,FALSE
朱霊,TRUE,FALSE,朱霊,FALSE
李典,TRUE,FALSE,李典,FALSE
李厳,TRUE,FALSE,李厳,FALSE
李封,TRUE,FALSE,李封,FALSE
李恢,TRUE,FALSE,李恢,FALSE
李粛_(騎都尉),TRUE,FALSE,李粛,FALSE
杜預,TRUE,FALSE,杜預,FALSE
桓範,TRUE,FALSE,桓範,FALSE
梁習,TRUE,FALSE,梁習,FALSE
楊修,TRUE,FALSE,楊修,FALSE
楊儀,TRUE,FALSE,楊儀,FALSE
楊奉,TRUE,FALSE,楊奉,FALSE
楊彪,TRUE,TRUE,楊彪,FALSE
楊昂,TRUE,FALSE,楊昂,FALSE
楊醜,TRUE,FALSE,楊醜,FALSE
楼玄,TRUE,FALSE,楼玄,FALSE
楽進,TRUE,FALSE,楽進,FALSE
樊建,TRUE,FALSE,樊建,FALSE
樊稠,TRUE,TRUE,樊稠,FALSE
橋瑁,TRUE,FALSE,橋瑁,FALSE
歩協,TRUE,FALSE,歩協,FALSE
歩闡,TRUE,FALSE,歩闡,FALSE
歩隲,TRUE,FALSE,歩騭,FALSE
毛カイ,TRUE,FALSE,毛玠,FALSE
沙摩柯,TRUE,FALSE,沙摩柯,FALSE
沮授,TRUE,FALSE,沮授,FALSE
沮鵠,TRUE,FALSE,沮鵠,FALSE
淳于瓊,TRUE,FALSE,淳于瓊,FALSE
満寵,TRUE,FALSE,満寵,FALSE
滕胤,TRUE,FALSE,滕胤,FALSE
潘濬,TRUE,TRUE,潘濬,FALSE
潘璋,TRUE,FALSE,潘璋,FALSE
濮陽興,TRUE,FALSE,濮陽興,FALSE
牛輔,TRUE,FALSE,牛輔,FALSE
牛金,TRUE,FALSE,牛金,FALSE
牽弘,TRUE,FALSE,牽弘,FALSE
牽招,TRUE,FALSE,牽招,FALSE
王伉,TRUE,FALSE,王伉,FALSE
王修,TRUE,FALSE,王修,FALSE
王凌,TRUE,FALSE,王凌,FALSE
王匡_(河内太守),TRUE,FALSE,王匡,FALSE
王双,TRUE,FALSE,王双,FALSE
王叡,TRUE,FALSE,王叡,FALSE
王基,TRUE,FALSE,王基,FALSE
王威,TRUE,FALSE,王威,FALSE
王平,TRUE,FALSE,王平,FALSE
王忠,TRUE,FALSE,王忠,FALSE
王昶_(曹魏),TRUE,FALSE,王昶,FALSE
王朗,TRUE,TRUE,王朗,FALSE
王渾,TRUE,FALSE,王渾,FALSE
王濬,TRUE,FALSE,王濬,FALSE
王甫,TRUE,FALSE,王甫,FALSE
王粛,TRUE,FALSE,王粛,FALSE
王粲,TRUE,FALSE,王粲,FALSE
王累,TRUE,FALSE,王累,FALSE
王経,TRUE,FALSE,王経,FALSE
王蕃,TRUE,FALSE,王蕃,FALSE
田疇,TRUE,FALSE,田疇,FALSE
田豊,TRUE,FALSE,田豊,FALSE
田豫,TRUE,FALSE,田豫,FALSE
留賛,TRUE,FALSE,留賛,FALSE
盧植,TRUE,TRUE,盧植,FALSE
石苞,TRUE,FALSE,石苞,FALSE
祖茂,TRUE,FALSE,祖茂,FALSE
禰衡,TRUE,FALSE,禰衡,FALSE
秦フク,TRUE,FALSE,秦宓,FALSE
程武,TRUE,FALSE,程武,FALSE
管寧,TRUE,FALSE,管寧,FALSE
