article,is_tk,is_han,name_id,is_engi
管輅,TRUE,FALSE,管輅,FALSE
簡雍,TRUE,FALSE,簡雍,FALSE
糜竺,TRUE,FALSE,糜竺,FALSE
糜芳,TRUE,TRUE,糜芳,FALSE
紀霊,TRUE,FALSE,紀霊,FALSE
羅憲,TRUE,FALSE,羅憲,FALSE
羊コ,TRUE,FALSE,羊祜,FALSE
胡質,TRUE,FALSE,胡質,FALSE
胡車児,TRUE,FALSE,胡車児,FALSE
胡軫,TRUE,FALSE,胡軫,FALSE
臧覇,TRUE,TRUE,臧覇,FALSE
荀ギ,TRUE,FALSE,荀顗,FALSE
荀シン,TRUE,FALSE,荀諶,FALSE
荀勗,TRUE,FALSE,荀勗,FALSE
荀攸,TRUE,FALSE,荀攸,FALSE
華キン,TRUE,FALSE,華歆,FALSE
華佗,TRUE,FALSE,華佗,FALSE
華覈,TRUE,FALSE,華覈,FALSE
董允,TRUE,FALSE,董允,FALSE
董厥,TRUE,FALSE,董厥,FALSE
董和,TRUE,FALSE,董和,FALSE
董承,TRUE,TRUE,董承,FALSE
董旻,TRUE,FALSE,董旻,FALSE
董昭,TRUE,FALSE,董昭,FALSE
蒋エン,TRUE,FALSE,蒋琬,FALSE
蒋幹,TRUE,FALSE,蒋幹,FALSE
蒋欽,TRUE,FALSE,蒋欽,FALSE
蒋済,TRUE,FALSE,蒋済,FALSE
蔡ヨウ,TRUE,TRUE,蔡邕,FALSE
蔡瑁,TRUE,TRUE,蔡瑁,FALSE
薛瑩,TRUE,FALSE,薛瑩,FALSE
薛綜,TRUE,FALSE,薛綜,FALSE
薛蘭,TRUE,FALSE,薛蘭,FALSE
蘇飛,TRUE,FALSE,蘇飛,FALSE
虞シ,TRUE,FALSE,虞汜,FALSE
虞翻,TRUE,TRUE,虞翻,FALSE
衛カン,TRUE,FALSE,衛瓘,FALSE
袁尚,TRUE,TRUE,袁尚,FALSE
袁煕,TRUE,TRUE,袁煕,FALSE
袁胤,TRUE,FALSE,袁胤,FALSE
袁譚,TRUE,TRUE,袁譚,FALSE
袁遺,TRUE,FALSE,袁遺,FALSE
許チョ,TRUE,FALSE,許褚,FALSE
許劭,TRUE,TRUE,許劭,FALSE
許攸,TRUE,FALSE,許攸,FALSE
許靖,TRUE,FALSE,許靖,FALSE
諸葛均,TRUE,TRUE,諸葛均,FALSE
諸葛尚,TRUE,FALSE,諸葛尚,FALSE
諸葛瞻,TRUE,FALSE,諸葛瞻,FALSE
諸葛緒,TRUE,FALSE,諸葛緒,FALSE
謝旌,TRUE,FALSE,謝旌,FALSE
費イ,TRUE,FALSE,費禕,FALSE
費詩,TRUE,FALSE,費詩,FALSE
賀斉,TRUE,FALSE,賀斉,FALSE
賈ク,TRUE,FALSE,賈詡,FALSE
賈充,TRUE,FALSE,賈充,FALSE
趙広,TRUE,FALSE,趙広,FALSE
趙統,TRUE,FALSE,趙統,FALSE
車冑,TRUE,FALSE,車冑,FALSE
軻比能,TRUE,FALSE,軻比能,FALSE
辛ピ,TRUE,FALSE,辛毗,FALSE
辛評,TRUE,FALSE,辛評,FALSE
逢紀,TRUE,FALSE,逢紀,FALSE
郤正,TRUE,FALSE,郤正,FALSE
郭シ,TRUE,TRUE,郭汜,FALSE
郭図,TRUE,FALSE,郭図,FALSE
郭攸之,TRUE,FALSE,郭攸之,FALSE
郭淮,TRUE,FALSE,郭淮,FALSE
金旋,TRUE,FALSE,金旋,FALSE
鍾ヨウ,TRUE,FALSE,鍾繇,FALSE
鍾会,TRUE,FALSE,鍾会,FALSE
鍾離牧,TRUE,FALSE,鍾離牧,FALSE
関彝,TRUE,FALSE,関彝,FALSE
関統,TRUE,FALSE,関統,FALSE
関靖,TRUE,FALSE,関靖,FALSE
閻宇,TRUE,FALSE,閻宇,FALSE
閻柔,TRUE,FALSE,閻柔,FALSE
陳到,TRUE,FALSE,陳到,FALSE
陳式,TRUE,FALSE,陳式,FALSE
陳武,TRUE,FALSE,陳武,FALSE
陳泰,TRUE,FALSE,陳泰,FALSE
陳珪,TRUE,FALSE,陳珪,FALSE
陳琳,TRUE,FALSE,陳琳,FALSE
陳登,TRUE,FALSE,陳登,FALSE
陳矯,TRUE,FALSE,陳矯,FALSE
陳羣,TRUE,FALSE,陳羣,FALSE
陳蘭,TRUE,FALSE,陳蘭,FALSE
陳表,TRUE,FALSE,陳表,FALSE
陳震,TRUE,FALSE,陳震,FALSE
陳騫,TRUE,FALSE,陳騫,FALSE
陶謙,TRUE,TRUE,陶謙,FALSE
陸凱,TRUE,FALSE,陸凱,FALSE
陸抗,TRUE,FALSE,陸抗,FALSE
陸景,TRUE,FALSE,陸景,FALSE
陸績,TRUE,FALSE,陸績,FALSE
雷薄,TRUE,FALSE,雷薄,FALSE
霍峻,TRUE,FALSE,霍峻,FALSE
霍弋,TRUE,FALSE,霍弋,FALSE
韋昭,TRUE,FALSE,韋昭,FALSE
韓嵩,TRUE,FALSE,韓嵩,FALSE
韓当,TRUE,FALSE,韓当,FALSE
韓暹,TRUE,TRUE,韓暹,FALSE
韓浩,TRUE,FALSE,韓浩,FALSE
韓玄,TRUE,FALSE,韓玄,FALSE
韓遂,TRUE,TRUE,韓遂,FALSE
韓馥,TRUE,TRUE,韓馥,FALSE
顧譚,TRUE,FALSE,顧譚,FALSE
顧雍,TRUE,FALSE,顧雍,FALSE
馬岱,TRUE,FALSE,馬岱,FALSE
馬鈞,TRUE,FALSE,馬鈞,FALSE
馬騰,TRUE,TRUE,馬騰,FALSE
馮習,TRUE,FALSE,馮習,FALSE
駱統,TRUE,FALSE,駱統,FALSE
高幹,TRUE,TRUE,高幹,FALSE
高翔,TRUE,FALSE,高翔,FALSE
高覧,TRUE,FALSE,高覧,FALSE
高順,TRUE,FALSE,高順,FALSE
魏攸,TRUE,FALSE,魏攸,FALSE
魏続,TRUE,FALSE,魏続,FALSE
魯淑,TRUE,FALSE,魯淑,FALSE
鮑信,TRUE,FALSE,鮑信,FALSE
麹義,TRUE,FALSE,麴義,FALSE
黄崇,TRUE,FALSE,黄崇,FALSE
黄権,TRUE,FALSE,黄権,FALSE
黄祖,TRUE,FALSE,黄祖,FALSE
トウ頓,TRUE,FALSE,蹋頓,FALSE
孔チュウ,TRUE,FALSE,孔伷,FALSE
李術,TRUE,FALSE,李術,FALSE
桓嘉,TRUE,FALSE,桓嘉,FALSE
泄帰泥,TRUE,FALSE,泄帰泥,FALSE
趙忠,TRUE,TRUE,趙忠,FALSE
閻行,TRUE,FALSE,閻行,FALSE
魏越,TRUE,FALSE,魏越,FALSE
傅幹,TRUE,FALSE,傅幹,FALSE
周邵,TRUE,FALSE,周邵,FALSE
夏侯蘭,TRUE,FALSE,夏侯蘭,FALSE
李異,TRUE,FALSE,李異,FALSE
李豊_(蜀漢),TRUE,FALSE,李豊,FALSE
董重,TRUE,TRUE,董重,FALSE
蒋壱,TRUE,FALSE,蒋壱,FALSE
蔡陽,TRUE,FALSE,蔡陽,FALSE
費観,TRUE,FALSE,費観,FALSE
応劭,TRUE,TRUE,応劭,FALSE
楊原,TRUE,FALSE,楊原,FALSE
王沈,TRUE,FALSE,王沈,FALSE
荀悦,TRUE,TRUE,荀悦,FALSE
趙娥,TRUE,FALSE,趙娥,FALSE
丁封,TRUE,FALSE,丁封,FALSE
楊欣,TRUE,FALSE,楊欣,FALSE
胡綜,TRUE,FALSE,胡綜,FALSE
陶濬,TRUE,FALSE,陶濬,FALSE
黄元,TRUE,FALSE,黄元,FALSE
王祥,TRUE,FALSE,王祥,FALSE
蹇碩,TRUE,TRUE,蹇碩,FALSE
孫賁,TRUE,FALSE,孫賁,FALSE
孫輔,TRUE,FALSE,孫輔,FALSE
張英_(後漢),TRUE,FALSE,張英,FALSE
王異,TRUE,FALSE,王異,FALSE
呂氏,TRUE,FALSE,呂氏,FALSE
秦松,TRUE,FALSE,秦松,FALSE
胡沖,TRUE,FALSE,胡沖,FALSE
蔡夫人,TRUE,FALSE,蔡夫人,FALSE
丁夫人,TRUE,FALSE,丁夫人,FALSE
劉夫人,TRUE,FALSE,劉夫人,FALSE
句安,TRUE,FALSE,句安,FALSE
曹上,TRUE,FALSE,曹上,FALSE
曹乗,TRUE,FALSE,曹乗,FALSE
曹京,TRUE,FALSE,曹京,FALSE
曹儼,TRUE,FALSE,曹儼,FALSE
曹均,TRUE,FALSE,曹均,FALSE
曹壹,TRUE,FALSE,曹壹,FALSE
曹峻,TRUE,FALSE,曹峻,FALSE
曹幹,TRUE,FALSE,曹幹,FALSE
曹徽,TRUE,FALSE,曹徽,FALSE
曹敏,TRUE,FALSE,曹敏,FALSE
曹整,TRUE,FALSE,曹整,FALSE
曹棘,TRUE,FALSE,曹棘,FALSE
曹礼,TRUE,FALSE,曹礼,FALSE
曹茂,TRUE,FALSE,曹茂,FALSE
曹貢,TRUE,FALSE,曹貢,FALSE
曹賛,TRUE,FALSE,曹賛,FALSE
胡奮,TRUE,FALSE,胡奮,FALSE
胡淵,TRUE,FALSE,胡淵,FALSE
脂習,TRUE,FALSE,脂習,FALSE
董扶,TRUE,FALSE,董扶,FALSE
賈龍,TRUE,FALSE,賈龍,FALSE
孫弘,TRUE,FALSE,孫弘,FALSE
張猛_(武威太守),TRUE,FALSE,張猛,FALSE
徐奕,TRUE,FALSE,徐奕,FALSE
徐宣_(曹魏),TRUE,FALSE,徐宣,FALSE
文虎,TRUE,FALSE,文虎,FALSE
申儀,TRUE,FALSE,申儀,FALSE
谷利,TRUE,FALSE,谷利,FALSE
辺譲,TRUE,TRUE,辺譲,FALSE
鄭泰,TRUE,FALSE,鄭泰,FALSE
韓曁,TRUE,FALSE,韓曁,FALSE
馬隆,TRUE,FALSE,馬隆,FALSE
劉劭_(曹魏),TRUE,FALSE,劉劭,FALSE
孫魯班,TRUE,FALSE,孫魯班,FALSE
張承_(孫呉),TRUE,FALSE,張承,FALSE
張承_(後漢),TRUE,FALSE,張承,FALSE
蘇武,FALSE,TRUE,蘇武,FALSE
陸康,FALSE,TRUE,陸康,FALSE
周勃,FALSE,TRUE,周勃,FALSE
于匡,FALSE,TRUE,于匡,FALSE
五鹿充宗,FALSE,TRUE,五鹿充宗,FALSE
伏湛,FALSE,TRUE,伏湛,FALSE
伏隆,FALSE,TRUE,伏隆,FALSE
侯覇,FALSE,TRUE,侯覇,FALSE
侯進,FALSE,TRUE,侯進,FALSE
傅介子,FALSE,TRUE,傅介子,FALSE
公孫弘,FALSE,TRUE,公孫弘,FALSE
劉恭_(式侯),FALSE,TRUE,劉恭,FALSE
劉敬,FALSE,TRUE,劉敬,FALSE
匡衡,FALSE,TRUE,匡衡,FALSE
史高,FALSE,TRUE,史高,FALSE
呂寛,FALSE,TRUE,呂寛,FALSE
周苛,FALSE,TRUE,周苛,FALSE
唐尊,FALSE,TRUE,唐尊,FALSE
孔光,FALSE,TRUE,孔光,FALSE
孫建,FALSE,TRUE,孫建,FALSE
審食其,FALSE,TRUE,審食其,FALSE
常恵,FALSE,TRUE,常恵,FALSE
平当,FALSE,TRUE,平当,FALSE
平晏,FALSE,TRUE,平晏,FALSE
廉褒,FALSE,TRUE,廉褒,FALSE
張蒼,FALSE,TRUE,張蒼,FALSE
張賀,FALSE,TRUE,張賀,FALSE
張邯,FALSE,TRUE,張邯,FALSE
暴勝之,FALSE,TRUE,暴勝之,FALSE
杜延年,FALSE,TRUE,杜延年,FALSE
梁丘賀,FALSE,TRUE,梁丘賀,FALSE
梅福,FALSE,TRUE,梅福,FALSE
樊宏,FALSE,TRUE,樊宏,FALSE
淳于長,FALSE,TRUE,淳于長,FALSE
王巡,FALSE,TRUE,王巡,FALSE
王況_(将軍),FALSE,TRUE,王況,FALSE
王陵,FALSE,TRUE,王陵,FALSE
甄邯,FALSE,TRUE,甄邯,FALSE
甘延寿,FALSE,TRUE,甘延寿,FALSE
石顕,FALSE,TRUE,石顕,FALSE
臧荼,FALSE,TRUE,臧荼,FALSE
董忠_(新),FALSE,TRUE,董忠,FALSE
蓋寛饒,FALSE,TRUE,蓋寛饒,FALSE
貢禹,FALSE,TRUE,貢禹,FALSE
趙広漢,FALSE,TRUE,趙広漢,FALSE
鄭吉,FALSE,TRUE,鄭吉,FALSE
陳湯,FALSE,TRUE,陳湯,FALSE
馮野王,FALSE,TRUE,馮野王,FALSE
周旌,FALSE,TRUE,周旌,FALSE
王芬,FALSE,TRUE,王芬,FALSE
董擢,FALSE,TRUE,董擢,FALSE
韓増,FALSE,TRUE,韓増,FALSE
張安世,FALSE,TRUE,張安世,FALSE
丙吉,FALSE,TRUE,丙吉,FALSE
寇恂,FALSE,TRUE,寇恂,FALSE
曹節_(宦官),FALSE,TRUE,曹節,FALSE
魏勃,FALSE,TRUE,魏勃,FALSE
劉キン_(学者),FALSE,TRUE,劉歆,FALSE
張陵,FALSE,TRUE,張陵,FALSE
張騫,FALSE,TRUE,張騫,FALSE
許慎,FALSE,TRUE,許慎,FALSE
馬融,FALSE,TRUE,馬融,FALSE
張機,FALSE,TRUE,張機,FALSE
竇武,FALSE,TRUE,竇武,FALSE
安世高,FALSE,TRUE,安世高,FALSE
曹鼎,FALSE,TRUE,曹鼎,FALSE
シツ都,FALSE,TRUE,郅都,FALSE
伊稚斜単于,FALSE,TRUE,伊稚斜単于,FALSE
公孫述,FALSE,TRUE,公孫述,FALSE
季布,FALSE,TRUE,季布,FALSE
張超,FALSE,TRUE,張超,FALSE
張辟彊,FALSE,TRUE,張辟彊,FALSE
楊震,FALSE,TRUE,楊震,FALSE
甘英,FALSE,TRUE,甘英,FALSE
老上単于,FALSE,TRUE,老上単于,FALSE
衛青,FALSE,TRUE,衛青,FALSE
軍臣単于,FALSE,TRUE,軍臣単于,FALSE
劉豹_(匈奴),FALSE,TRUE,劉豹,FALSE
劉貞,FALSE,TRUE,劉貞,FALSE
夏侯嬰,FALSE,TRUE,夏侯嬰,FALSE
東方朔,FALSE,TRUE,東方朔,FALSE
袁逢,FALSE,TRUE,袁逢,FALSE
班ショウヨ,FALSE,TRUE,班倢伃,FALSE
羌渠,FALSE,TRUE,羌渠,FALSE
陸賈,FALSE,TRUE,陸賈,FALSE
トウ禹,FALSE,TRUE,鄧禹,FALSE
ヒトウ,FALSE,TRUE,邳彤,FALSE
万修,FALSE,TRUE,万修,FALSE
任光,FALSE,TRUE,任光,FALSE
劉隆,FALSE,TRUE,劉隆,FALSE
張倹_(後漢),FALSE,TRUE,張倹,FALSE
扶羅韓,FALSE,TRUE,扶羅韓,FALSE
揚雄,FALSE,TRUE,揚雄,FALSE
李忠_(漢),FALSE,TRUE,李忠,FALSE
王充,FALSE,TRUE,王充,FALSE
王覇,FALSE,TRUE,王霸,FALSE
路博徳,FALSE,TRUE,路博徳,FALSE
陳俊,FALSE,TRUE,陳俊,FALSE
陳蕃,FALSE,TRUE,陳蕃,FALSE
馬成,FALSE,TRUE,馬成,FALSE
馮異,FALSE,TRUE,馮異,FALSE
騫曼,FALSE,TRUE,騫曼,FALSE
魁頭,FALSE,TRUE,魁頭,FALSE
レキ商,FALSE,TRUE,酈商,FALSE
其至ケン,FALSE,TRUE,其至鞬,FALSE
呉漢,FALSE,TRUE,呉漢,FALSE
岑彭,FALSE,TRUE,岑彭,FALSE
朱コ,FALSE,TRUE,朱祜,FALSE
灌嬰,FALSE,TRUE,灌嬰,FALSE
申公,FALSE,TRUE,申公,FALSE
祭遵,FALSE,TRUE,祭遵,FALSE
耿エン,FALSE,TRUE,耿弇,FALSE
耿純,FALSE,TRUE,耿純,FALSE
臧宮,FALSE,TRUE,臧宮,FALSE
蓋延,FALSE,TRUE,蓋延,FALSE
韓嫣,FALSE,TRUE,韓嫣,FALSE
馬武,FALSE,TRUE,馬武,FALSE
テキ方進,FALSE,TRUE,翟方進,FALSE
トウ奉,FALSE,TRUE,鄧奉,FALSE
トウ晨,FALSE,TRUE,鄧晨,FALSE
トウ曄,FALSE,TRUE,鄧曄,FALSE
ホウ安,FALSE,TRUE,逄安,FALSE
ホウ萌,FALSE,TRUE,龐萌,FALSE
劉エン_(伯升),FALSE,TRUE,劉縯,FALSE
劉信_(汝陰侯),FALSE,TRUE,劉信,FALSE
劉嘉,FALSE,TRUE,劉嘉,FALSE
劉祉,FALSE,TRUE,劉祉,FALSE
劉紆,FALSE,TRUE,劉紆,FALSE
劉良,FALSE,TRUE,劉良,FALSE
劉賜,FALSE,TRUE,劉賜,FALSE
周建,FALSE,TRUE,周建,FALSE
孫璋,FALSE,TRUE,孫璋,FALSE
宋典,FALSE,TRUE,宋典,FALSE
廖湛,FALSE,TRUE,廖湛,FALSE
延岑,FALSE,TRUE,延岑,FALSE
張ゴウ,FALSE,TRUE,張卬,FALSE
徐宣,FALSE,TRUE,徐宣,FALSE
成丹,FALSE,TRUE,成丹,FALSE
方望,FALSE,TRUE,方望,FALSE
李宝,FALSE,TRUE,李宝,FALSE
李広利,FALSE,TRUE,李広利,FALSE
李憲_(後漢),FALSE,TRUE,李憲,FALSE
李軼,FALSE,TRUE,李軼,FALSE
李通_(次元),FALSE,TRUE,李通,FALSE
栗嵩,FALSE,TRUE,栗嵩,FALSE
樊崇,FALSE,TRUE,樊崇,FALSE
段珪,FALSE,TRUE,段珪,FALSE
王キン_(前漢),FALSE,TRUE,王訢,FALSE
王常_(後漢),FALSE,TRUE,王常,FALSE
王郎,FALSE,TRUE,王郎,FALSE
班彪,FALSE,TRUE,班彪,FALSE
田千秋,FALSE,TRUE,田千秋,FALSE
田戎,FALSE,TRUE,田戎,FALSE
申屠建,FALSE,TRUE,申屠建,FALSE
畢嵐,FALSE,TRUE,畢嵐,FALSE
秦豊_(漢),FALSE,TRUE,秦豊,FALSE
聶壱,FALSE,TRUE,聶壱,FALSE
荘尤,FALSE,TRUE,荘尤,FALSE
董憲,FALSE,TRUE,董憲,FALSE
謝禄,FALSE,TRUE,謝禄,FALSE
趙萌,FALSE,TRUE,趙萌,FALSE
郭勝,FALSE,TRUE,郭勝,FALSE
陳牧,FALSE,TRUE,陳牧,FALSE
陳茂,FALSE,TRUE,陳茂,FALSE
隗囂,FALSE,TRUE,隗囂,FALSE
韓カイ,FALSE,TRUE,韓悝,FALSE
高望,FALSE,TRUE,高望,FALSE
テキ義,FALSE,TRUE,翟義,FALSE
中行説,FALSE,TRUE,中行説,FALSE
任安,FALSE,TRUE,任安,FALSE
佼彊,FALSE,TRUE,佼彊,FALSE
劉望,FALSE,TRUE,劉望,FALSE
劉沢,FALSE,TRUE,劉沢,FALSE
劉茂_(中山王),FALSE,TRUE,劉茂,FALSE
呂鮪,FALSE,TRUE,呂鮪,FALSE
呉ゼイ,FALSE,TRUE,呉芮,FALSE
周宗,FALSE,TRUE,周宗,FALSE
尹尊,FALSE,TRUE,尹尊,FALSE
廉丹,FALSE,TRUE,廉丹,FALSE
張湯,FALSE,TRUE,張湯,FALSE
朱浮,FALSE,TRUE,朱浮,FALSE
杜周,FALSE,TRUE,杜周,FALSE
梁統,FALSE,TRUE,梁統,FALSE
楊廣,FALSE,TRUE,楊廣,FALSE
江充,FALSE,TRUE,江充,FALSE
牛邯,FALSE,TRUE,牛邯,FALSE
王元,FALSE,TRUE,王元,FALSE
王吉,FALSE,TRUE,王吉,FALSE
王尋,FALSE,TRUE,王尋,FALSE
王憲_(新),FALSE,TRUE,王憲,FALSE
王捷,FALSE,TRUE,王捷,FALSE
王章,FALSE,TRUE,王章,FALSE
王遵,FALSE,TRUE,王遵,FALSE
王駿,FALSE,TRUE,王駿,FALSE
王駿_(新),FALSE,TRUE,王駿,FALSE
甄豊,FALSE,TRUE,甄豊,FALSE
竇融,FALSE,TRUE,竇融,FALSE
董キン,FALSE,TRUE,董訢,FALSE
薄昭,FALSE,TRUE,薄昭,FALSE
行巡,FALSE,TRUE,行巡,FALSE
諸葛豊,FALSE,TRUE,諸葛豊,FALSE
謝躬,FALSE,TRUE,謝躬,FALSE
陰識,FALSE,TRUE,陰識,FALSE
霍禹,FALSE,TRUE,霍禹,FALSE
